UDISE Code,SchoolName,State,District,Block,Pin Code,School Management,School Category,School Type,Library Availability,Starting Class,Ending Class,Playground Available,ICT Lab,Internet,Desktop,Laptop,Tablet,Printer,Projector
01051100501,BOYS MIDDLE SCHOOL ARIGAM,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,1,0,0,0
01051100601,BOYS MIDDLE SCHOOL SHAIRABAD,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051100701,BOYS PRIMARY SCHOOL NOWDAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051100703,REAL EDUCATIONAL INSTITUTE,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,1,1,0,1,0
01051100802,GIRLS MIDDLE SCHOOL PINGLISH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01051100853,PRIMARY SCHOOL NAIK MOHALA PINGLISH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051100854,PRIMARY SCHOOL NAGWADI PINGLISH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,Yes,1,5,No,No,N,0,0,0,0,0
01051100901,GIRLS PRIMARY SCHOOL CHEDIBUGH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101001,BOYS PRIMARY SCHOOL LARIBAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101101,BOYS PRIMARY SCHOOL SHIKARGAH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01051101202,MIDDLE SCHOOL NIGEENPORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051101302,MIDDLE SCHOOL HERGAM,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,No,No,N,0,0,0,0,0
01051101303,MIDDLE SCHOOL BRENWARD,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051101304,MIDDLE SCHOOL BASMANI,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,Y,0,0,0,0,0
01051101351,PUBLIC ENGLISH MEDIUM SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,N,0,2,0,0,0
01051101352,PRIMARY SCHOOL BRENWARD BATHNOOR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,Y,0,0,0,0,0
01051101354,PRIMARY SCHOOL BUGMAD,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,Y,0,0,0,0,0
01051101356,PRIMARY SCHOOL KHYBER MOHALA BATHNOOR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101357,PRIMARY SCHOOL KIJPADI BATHNOOR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,Yes,1,5,No,No,N,0,0,0,0,0
01051101401,MIDDLE SCHOOL KARAMULLAH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,No,No,N,4,1,0,0,2
01051101402,PRIMARY SCHOOL GOJJER BASTI KARAMULLA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101403,MIDDLE SCHOOL ,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Upper Primary only,Girls,Yes,6,8,No,No,Y,0,2,0,2,1
01051101404,PRIMARY SCHOOL KHASDI BATHNOOR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101405,PRIMARY SCHOOL BARINARD KARAMULLA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101407,PRIMARY SCHOOL NOGDI KARAMULLAH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,Yes,1,5,No,No,Y,0,0,0,0,0
01051101408,PRIMARY SCHOOL ZAPANNADGI KARAMULLA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101502,MIDDLE SCHOOL PANNER,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051101551,MODERN PUBLIC SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,0,0,0,0,0
01051101552,PRIMARY SCHOOL SANGNARD PANNER,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01051101553,PRIMARY SCHOOL KATHWARD PANNER,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01051101621,HIGH SCHOOL MANDOORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Secondary Only,Co-educational,Yes,9,10,Yes,No,N,0,0,0,1,0
01051101652,PRIMARY SCHOOL SHITLON MANDOORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051101701,MIDDLE SCHOOL CHEWA ULLAR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,No,No,N,5,0,0,1,0
01051101801,BOYS PRIMARY SCHOOL NAZNEEPORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,Y,0,0,0,0,0
01051101901,HIGH SCHOOL SAIMOOH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,N,3,0,0,2,1
01051101902,GIRLS MIDDLE SCHOOL SAIMOOH,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051102001,HIGH SCHOOL RATHSONA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,N,0,1,0,1,0
01051102051,ISLAMIA ENGLISH MEDIUM RATSUANA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01051102101,MIDDLE SCHOOL KAVIL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,N,0,0,0,0,0
01051102201,PRIMARY SCHOOL PAHALCHECK KEHLIL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102222,HIGH SCHOOL LALPORA KEHLIL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,No,1,10,Yes,No,N,7,1,1,2,1
01051102223,SHEIKH NASIR MEMORIAL LALPORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01051102224,PRIMARY SCHOOL PIRTAKIYA KANGLOORA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01051102301,BOYS PRIMARY SCHOOL CHANKITAR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102401,HIGH SCHOOL MACHAMA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,No,1,10,Yes,No,N,0,1,0,1,1
01051102402,MIDDLE SCHOOL ZARIHAR,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051102403,MIDDLE SCHOOL NAGBAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,Y,0,0,0,0,0
01051102404,MIDDLE SCHOOL LANZGUND,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051102405,PRIMARY SCHOOL SADARNAG,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102406,BOYS PRIMARY SCHOOL BRENPATHRI,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102407,PRIMARY SCHOOL CHENIPAREN MACHAMA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102408,PRIMARY SCHOOL BRENPATHRI SSA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102409,PRIMARY SCHOOL GOJJER BASTI MACHAMA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102502,PRIMARY SCHOOL KHACHER MOHALLA TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051102701,GIRLS MIDDLE SCHOOL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,N,0,0,0,0,0
01051102751,JAMI,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Pr. Up Pr. and Secondary Only,Co-educational,No,1,10,Yes,No,N,3,0,0,1,0
01051102754,GIRLS HIGHER SECONDARY SCHOOL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Secondary with Higher Secondary,Girls,Yes,9,12,Yes,No,Y,22,4,0,6,2
01051102901,HIGH SCHOOL TRALI BALA,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,N,9,2,0,1,1
20011309501,UPG GOVT MS TAHLE,Jharkhand,GARHWA Block,CHINIA,822114,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,0,0,0,0,0
01051103201,BOYS MIDDLE SCHOOL TRALI PAYEEN,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,0,0,0
01051103301,MADRASSA TALIM,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Pr. with Up.Pr. sec. and H.Sec.,Co-educational,Yes,1,12,Yes,No,Y,10,3,0,4,2
01051103302,HAMDARD GRAMMAR SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,15,3,0,6,3
01051103303,SABIR ABDULLAH PUBLIC SCHOOL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,2,1,0,1,0
01051103304,DOLPHIN INTERNATIONAL PUBLIC SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01051103305,ETERNAL SUCCESS SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,3,2,0,2,1
01051103552,PRIMARY SCHOOL NOORABAD TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051103553,FUTURE VISION MODEL SCHOOL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,0,0,0,0,0
01051103601,GIRLS PRIMARY SCHOOL BRENTAL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051103602,PRIMARY SCHOOL BAGANDER TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01051103701,PRIMARY SCHOOL TAJMEHAL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
09130408502,JHS KURAWALI,Uttar Pradesh,HATHRAS Block,MURSAN,204213,1-Department of Education,Upper Primary only,Co-educational,Yes,6,8,No,No,N,0,0,0,0,0
01051103705,BOYS HIGHER SECONDARY SCHOOL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,1-Department of Education,Higher Secondary only/Jr. College,Boys,Yes,11,12,Yes,No,Y,7,3,0,1,1
01051103706,LITTLE ANGELS ACADEMY,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,10,10,0,4,0
01051103707,GLOBAL VISION SCHOOL TRAL,Jammu & Kashmir,PULWAMA Block,TRAL,192123,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,1,1,0,4,0
01130201201,HIGH SCHOOL CHAK MAJRA,Jammu & Kashmir,JAMMU Block,ARNIA,180031,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,3,1,1,0,0
01130203801,GIRLS PRIMARY SCHOOL MORCHA PUR,Jammu & Kashmir,JAMMU Block,ARNIA,180031,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130700101,HIGH SCHOOL AITHEM,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,N,1,0,1,1,0
01130700102,GIRLS PRIMARY SCHOOL JHALLANI,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130700103,GIRLS MIDDLE SCHOOL CHARGWALI,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,N,0,0,0,0,0
01130700105,PRIMARY SCHOOL CHABBA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130700301,HIGH SCHOOL BAIN BAJALTA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,0,0,0,0,0
01130700401,STATIONARY PRIMARY SCHOOL TOOTAH DI KHUI,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130700405,SURYA TAPI KIDS BAJALATA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180006,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,Y,3,1,1,1,0
01130700701,MIDDLE SCHOOL BARGA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,1,0,0
01130700905,NEW TAJ PUB SCHOOL,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,1,4,2,2,1
01130700911,DOON KIDS PLAYWAY SCHOOL BATHINDI,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180006,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,Y,4,1,0,1,0
01130701101,MIDDLE SCHOOL BATLA LEHAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130701201,MIDDLE SCHOOL BHERGRAM,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,0,0,0,0,0
01130701301,PRIMARY SCHOOL BLAD,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01130701601,HIGH SCHOOL CHAK LARGAN,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,7,0,1,1,1
01130701602,ANUPAMA PUB SCH CHAK LARGAN,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,Y,0,1,0,1,0
01130701901,MIDDLE SCHOOL CHILLA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130702101,MIDDLE SCHOOL CHULLANA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,0,0,0,0,0
01130702201,HIGH SCHOOL DEELI ,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180015,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,1,1,1,1,1
01130702302,DARUL ULOOM MUJADDID Fi Sani Doongian Madrasa,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180006,97-Madrasa Private Unaided,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130702701,HIGHER SECONDARY SCHOOL KHANA CHARGAL,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Pr. with Up.Pr. sec. and H.Sec.,Co-educational,Yes,1,12,Yes,No,Y,5,0,0,3,1
01130702703,MIDDLE SCHOOL DHOON,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130702704,GIRLS MIDDLE SCHOOL CHARGAL MOWALI,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130702705,VASKHUI SHIK,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,N,2,1,0,1,0
01130702706,NEW DIAMNOD PLAYWAY KNANNA CHARGAL,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,4,1,0,0,0
01130702709,PRIMARY SCHOOL LAKHETAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,No,No,Y,0,0,0,0,0
01130703201,PRIMARY SCHOOL KUPPER,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130703301,MIDDLE SCHOOL LANGER,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180010,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,N,0,0,1,0,0
01130703302,PRIMARY SCHOOL LANGER,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180010,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01130703401,MIDDLE SCHOOL MAJEEN,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,N,0,0,0,0,0
01130703601,PRIMARY SCHOOL MALORI JAGIR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,Yes,1,5,Yes,No,N,0,0,0,0,0
01130703901,MIDDLE SCHOOL NIKA PANJOWA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,No,No,Y,0,0,0,0,0
01130704101,MIDDLE SCHOOL PANJOWA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,0,0,0,0,0
01130704201,PRIMARY SCHOOL PARGALTA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130704401,MIDDLE SCHOOL POUNTHAL,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,0,0,0,0,0
01130705201,MIDDLE SCHOOL RANGOORA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,0,0,0,0,0
01130705202,GOVIND PUB SCHOOL RANGOORA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130705203,PRIMARY SCHOOL LOWER RANGORA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,Yes,1,5,Yes,No,N,0,0,0,0,0
01130705401,HIGH SCHOOL SAGOON,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Pr. Up Pr. and Secondary Only,Co-educational,Yes,1,10,Yes,No,Y,1,0,1,1,0
01130705403,BAL SHISHU VIDHALYA SAGOON,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary,Co-educational,Yes,1,5,Yes,No,Y,1,1,0,1,0
01130705601,MIDDLE SCHOOL SAIL JAGIR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,Yes,1,8,No,No,N,0,0,0,0,0
01130705701,PRIMARY SCHOOL SANGAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130705702,KRISHANA PUBLIC SCHOOL SANGAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130705801,HIGHER SECONDARY SCHOOL SURINSAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Up. Pr. Secondary and Higher Sec,Co-educational,Yes,6,12,No,No,N,0,0,0,0,0
01130705802,GIRLS MIDDLE SCHOOL SURINSAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary with Upper Primary,Co-educational,No,1,6,No,No,N,0,0,0,0,0
01130705803,PRIMARY SCHOOL URKHAL,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,N,0,0,0,0,0
01130705804,PRIMARY SCHOOL JAITHLY,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130705805,STATIONARY PRIMARY SCHOOL SURINSAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
01130705806,SAROVAR ACADEMY,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,No,1,8,Yes,No,Y,0,0,0,0,0
01130705807,PRIMARY SCHOOL TARJAR,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,Yes,No,Y,0,0,0,0,0
01130705808,SHAYAM ASHARAM PATHSHALLA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,5-Private Unaided (Recognized),Primary with Upper Primary,Co-educational,Yes,1,8,Yes,No,N,4,0,0,1,0
[phone],MOBILE PRIMARY SCHOOL DABBAR SANDKA,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,No,1,5,No,No,N,0,0,0,0,0
[phone],MOBILE PRIMARY SCHOOL JHALATER,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,Yes,1,5,No,No,N,0,0,0,0,0
[phone],MOBILE PRIMARY SCHOOL KHALAKHORE,Jammu & Kashmir,JAMMU Block,GANDHI NAGAR,180017,1-Department of Education,Primary,Co-educational,Yes,1,5,No,No,N,0,0,0,0,0
